# FDP file
1.0 candide3.fdp 0 0 0 0 0 0
A ! A ! AK@@     j ljAtj 6     Ar j ljAtj 6     Ar j ljAtj 6     Ar j ljAtj 6   Aj!  Aj"  G  E @     j ljAtj 6   Aj!  
Aj"
 G  Aj" G  E    l!A !@@ 	E   l!  l k!
A ! A ! @@     j ljAtj 
   lj" j l j   I6     Ar" j ljAtj 
  lj" j l j   I6   Aj!  Aj" G  E      j ljAtj 
   lj"  j l j    I6  Aj" G  Aj" G  Aj" G µ}  AG q"k²  k²•!  AG q"k²  k²•! Ak! Ak!@A  	@ E@  ²”"
‹C   O]@ 
¨A€€€€x! @ 
 ³“! Aj"   I l!	  l!A !@  	  ²”"
‹C   O]@ 
¨A€€€€x"j  l j6   j  l j6   Aj"   K" 	j  l j6   j  l j6  8  
 ³“8  Aj! Aj! Aj" G  Aj" G  E  C   ?”C   ¿’! C   ?”C   ¿’! ³! ³!@  ² ” ’"
C     
C    ^"
 
 ^"
‹C   O]@ 
¨A€€€€x! @ 
 ³“! Aj"   I l!	  l!A !@  	  ² ” ’"
C     
C    ^"
 
 ^"
‹C   O]@ 
¨A€€€€x"j  l j6   j  l j6   Aj"   K" 	j  l j6   j  l j6  8  
 ³“8  Aj! Aj! Aj" G  Aj" G r     ( "  (  (" l  ljj   (  ( lj  ( lj  (  (" lj   ((tj  ($ lj   (   A0j  (, X     (   (  (" lj   (  ( lj  (   ("lj   ((tj   (   A0j  (, ”     (  (  (   ( lAtj  (  ( lj  (0 lj  (    ($"lj  (4 lj  (< lj   (@tj   ((  (  (, lj  (8 lj  (  AÈ j  (D ‚     (  (  (   ( lAtj  (  ( lj  (0 lj  (    ($"lj  (4 lj   (@tj   ((  (  (, lj  (  AÈ j  (D y     (  (  (   ( lAtj  (  ( lj  (    ($"lj  (< lj   (@tj   ((  (  (8 lj  (  AÈ j  (D g     (  (  (   ( lAtj  (  ( lj  (    ($"lj   (@tj   ((  (  (  AÈ j  (D `   ((  ($  (   ( lj  (  (  ( lj  (  lj  (  (0  (  ( lj  (,  A4j  (L [   (  (   ($  (   ( lj  (  ( lj  (  ( lj  ( lj  ((  (,  A0j  (8 `   (  (   ($  (   ( lj  (  ( lj  ((  (  ( lj  ( lj  (,  (0  A8j  (X ›
  (!  (!  (!  ( !  (!  (!  (!	# "
  ($"AtAÏ jApqk"$   (  (     lj   	lj  ((    lj  lj  (,  (0  A8j  (X  
$ n   ($  ((  (,  (   ( lj  (  ( lj  (0  (  ( lj  (  ( lj  (  lj  (4  (8  A<j  (D ±  ( !  (!  (!  ( !  (!  (!  (!	  (!
  (!# "  (,"AtAÏ jApqk"$   ($  ((    lj   	lj  (0 
  lj    lj  lj  (4  (8  A<j  (D  $ ?   (  (  (   ( lj  (  (  (  ( lj  A j  (@ n  ( !  (!  (!  (!# "  ("AtAÏ jApqk"$   (    lj  (  (    lj  A j  (@  $ X    ( "  ( Atj  (  ( lj  (   ( tj  (   ("lj  ( lj  k  ($ :    (   (  (" lj   (  (   ("lj   ( ý  (  (, lj  (( lj  ($ lj  (  lj  ( lj!@  (`   (DkM   (\   A@k( kM   (X   (<kM   (T   (8kM   (P   (4kM A  (L  (0  (H  (   ( lj  ( lj  ( lj  ( lj  ( ljA  A   (h  (l A  (d A   (h  (p ®   (H  (   ( lj  ( lj  ( lj  ( lj  ( lj  (  ( lj  (  lj  ($ lj  (( lj  (, lj  (0  (4 lj  (8 lj  (< lj  A@k(  lj  (D lj  AÌ j  (l ´  Aj!  (  (" lj!  (  (" lj! Aq  (      (   j!  j! Ak ! AG@@  (      (   (   j"  j"   (   j!  j! Ak" -    (  j  (   /v  /tj  Aj  ( “# Ak"$   (!  (!  ( "  (  ( lj" Aj  (     Aj   lj" Aj  A(j  (	  C  €? *•8   Aj   A j  (  Aj$ ?    (   (  (" lj   (  (   ("lj   Aj  ( ·0@AÀ¯-  AqE @@  (€ AA  - ÈAq!
@@@@@@@@@@@@@  (¨Ak 	
  (¬!  A€j!  (°! @@@ E   AI  („AK@  E   Aq!A !
A !  AkAO@  A|q!A ! @      Ar    Ar    Ar   Aj!  Aj"  G  E @     Aj! 
Aj"
 G  AôA A      
¿  (¬!  A€j!  (°!  (È! # Ak"$ @@@ E    O  („AK EA !@    k"
     
K      j" I   6   6 Aõ AjA     n"    lGj 
¿ Aj$ 
  (¬!  A€j!  (°!  (´! # Ak"$ @@@ E    rAI A! („AK E  A|q!	  Aq!A !
  AkAK!@@  E A !A !A ! @@  
      
 Ar     
 Ar     
 Ar    Aj! Aj" 	G  E @  
     Aj! Aj" G  
Aj"
 G    l!	  AG@A!AA  Akgk"t  k­B †  ­€§Aj!  : 	  :   6   6  Aö A   	 
¿ Aj$ 	  (¬!  A€j!  (°!  (´!  (È! # A k"$ @@@ E  („AI A! AK   I EA !@A ! @@     k"
     
K     j" I  Aj" G   6   6    n"    lGj" l!A !  AG@A!AA  Akgk"t  k­B †  ­€§Aj!  :   :   6   6 A÷ AjA    
¿ A j$   (¬!  A€j!	  (°!  (´!  (È!  (Ì! # A k"$ @@@ E  („AI   I   I E@ @  k"   I!A !@ 	     k"
     
K     j" I   j" I   6   6  6   6   n"    lGj"   n"   lGjl!A!A !  AG@A!AA  Akgk"t  k­B †  ­€§Aj!  :   :   6   6 Aø A  	  
¿ A j$   (¬!  A€j!  (°!  (´!  (¸!# A k"$ @@@ E  („AI A!   r rAK E A|q! Aq!	A !  AkAI!@A !
 @@@ E A !A !A ! E@@    
       
 Ar      
 Ar      
 Ar   Aj! Aj" G  	E @    
    Aj! Aj" 	G  
Aj"
 G   Aj"  G   l! AG@A!AA Akgk"	t k­B † ­€§Aj!   l!  	:   :    6  6A! A ! AG@A!AA Akgk"t k­B † ­€§Aj!   :   :    6  6 Aù AjA    
¿ A j$   (¬!  A€j!  (°!  (´!  (¸!  (È!  (Ì! # A0k"$ @@@ E  („AI A! AK  K   I E@A ! @@ @  k"   I!	A !@     	  k"
     
K 	    j" I   j" I  Aj" G   6   6   n"    lGj!   6  6  n"   lGj" l!A !A ! AG@A!AA Akgk"t k­B † ­€§Aj!   l!  : !  :    6  6A!A !  AG@A!	AA  Akgk"t  k­B †  ­€§Aj!  : -  	: ,  6(   6$ Aú AjA(    
¿ A0j$   (¬!	  A€j!  (°!  (´!  (¸!  (¼!# A0k"$ @@@ E  („AI A!  r r rAK E A|q! Aq!A ! AkAI!@A !  @@A !
 @@@ E A !A !A ! E@@     
  	      
 Ar 	      
 Ar 	      
 Ar 	  Aj! Aj" G  E @     
  	  Aj! Aj" G  
Aj"
 G   Aj"  G  Aj" G   6  l!  AG@A!AA Akgk"t k­B † ­€§Aj!  l!  :   :   6  6A!A!A !  AG@AA  Akgk"t  k­B †  ­€§Aj!A!   l!  : !  :    6   6A ! A ! AG@AA Akgk"t k­B † ­€§Aj!A!   : -   : ,  6(  6$ Aû AjA( 	   
¿ A0j$   (¬!  A€j!  (°!  (´!  (¸!	  (¼!  (È!  (Ì!# A@j" $ @@@ E  („AI A!  rAK  	I  I E@A ! @@A ! 	@@ @ 	 k"   I!A !@        k"
   
K    j" I   j" 	I  Aj" G  Aj" G    6   6   	6   6 	 n" 	  lGj  n"   lGj"l!A ! AG@AA Akgk"t k­B † ­€§Aj!A!  l!   : !   :     6   6A!A!A ! AG@A!AA Akgk"t k­B † ­€§Aj!  l!   : -   : ,   6(   6$A !A ! AG@AA Akgk"t k­B † ­€§Aj!A!   : 9   : 8   64   60 Aü  AjA4    
¿  A@k$   (¬!  A€j!  (°!  (´!  (¸!	  (¼!  (À!# A@j" $ @@@ E  („AI A!  r 	r r rAK E A~q! Aq!@A ! @@A ! 	@@A !
 @@A !A !@@@  @     
  	      
 Ar 	  Aj! Aj" G  E      
  	  
Aj"
 G  Aj" 	G  Aj" G  Aj" G    6 AG@A!AA Akgk"t k­B † ­€§Aj!  l!  l!   :    :    6   6A!A!A ! 	AG@A!AA 	Akgk"t 	k­B † 	­€§Aj! 	 l!   : !   :     6   	6A !A !A ! AG@A!AA Akgk"t k­B † ­€§Aj!  l!   : -   : ,   6(   6$A!A ! AG@A!AA Akgk"t k­B † ­€§Aj!   : 9   : 8   64   60 Aý  AjA4    
¿  A@k$   (¬!  A€j!  (°!  (´!  (¸!  (¼!  (À!  (È!  (Ì!# A@j" $ @@@ E  („AI A!  r rAK  K  K E@A ! @@A ! @@A ! @@ @  k"   I!A !@  	       k"
   
K    j" I   j" I  Aj" G  Aj" G  	Aj"	 G    6   6  n"   lGj!   6    6  n"   lGj!A ! AG@AA Akgk"t k­B † ­€§Aj!A!  l!	  l!   :    :    6   6A!A!A ! AG@A!AA Akgk"t k­B † ­€§Aj!  	l!	   : %   : $   6    6A !A !A ! AG@AA Akgk"t k­B † ­€§Aj!A!  	l!	   : 1   : 0   6,   6(A!A ! AG@A!AA Akgk"t k­B † ­€§Aj!   : =   : <   68   64 Aþ  AÀ    	 
¿  A@k$   (¬!  A€j!  (°!  (´!  (¸!  (¼!  (À!  (Ä!  (È!  (Ì!# AÐ k" $ @@@ E  („AI A!  r r rAK  I  I E@A ! @@A ! @@A ! @@A ! @@ @  k"   I!	A !@        	  k"
   
K    j" I   j" I  Aj" G  Aj" G  Aj" G  Aj" G    6   6   n" lG!   6   6   n" lG!   6   l! AG@A!AA Akgk"t k­B † ­€§Aj!  j!  j!   :    :    6   6A!A!A ! AG@A!	AA Akgk"t k­B † ­€§Aj!  l!  l!   : )   	: (   6$   6 A !	A !A ! AG@AA Akgk"t k­B † ­€§Aj!A!  l!   : 5   : 4   60   6,A!A!A ! AG@A!	AA Akgk"t k­B † ­€§Aj!  l!   : A  A@k 	:     6<   68A !A !	 AG@AA Akgk"	t k­B † ­€§Aj!A!   	: M   : L   6H   6D Aÿ  AÐ     
¿  AÐ j$ ¢ A|q! Aq! Ak l! A   lk" q"
k!  lAt! AkAI!@ !A ! @@   k"  I!    I!@ E  E  Aq!A !A ! AkAO@ A|q!A !@  Atj   jAtj* 8   Ar"Atj   jAtj* 8   Ar"Atj   jAtj* 8   Ar"Atj   jAtj* 8  Aj! Aj" G  E @  Atj   jAtj* 8  Aj! Aj" G   k l!  Atj!A ! 
@@ @  q!A !@@ E   j l j  l j qj!A !A !A ! E@@    jAtj* 8     ArjAtj* 8    ArjAtj* 8    ArjAtj* 8 Aj! Aj! Aj" G  E @    jAtj* 8  Aj! Aj! Aj" G  Aj" G   Atj!  j" 
I  ! 
!  
K@@ @    k"  I"k!     I"Ak!! A|q! Aq!A !@@ E   j l j!A !A !A ! !AO@@    jAtj* 8     ArjAtj* 8    ArjAtj* 8    ArjAtj* 8 Aj! Aj! Aj" G  E @    jAtj* 8  Aj! Aj! Aj" G    Atj! Aj" G   k!  Atj!  j" I   k!  	j!  j" I   AtjA  !  j!  Ak"    @ Ak l! A|q! Aq! A   lk" q"k! AkAI!  !@    k"  I!    I!@ E  E  Aq!A !
A ! AkAO@ A|q!A !	@  Atj   jAtj* 8   Ar"Atj   jAtj* 8   Ar"Atj   jAtj* 8   Ar"Atj   jAtj* 8  Aj! 	Aj"	 G  E @  Atj   jAtj* 8  Aj! 
Aj"
 G   k l!  Atj!A ! @@ @  q!A !@@ E   j!
  l j q j!	A !A !A ! E@@   
  	j  ljAtj* 8    
 	 Arj  ljAtj* 8   
 	 Arj  ljAtj* 8   
 	 Arj  ljAtj* 8 Aj! Aj! Aj" G  E @   
  	j  ljAtj* 8  Aj! Aj! Aj" G  Aj" G   Atj!  j" I  ! "	 I@@ @    	k"  I"k!    I"Ak! A|q! Aq!A !@@ E   j!
A !A !A ! AO@@   
  	j  ljAtj* 8    
 Ar 	j  ljAtj* 8   
 Ar 	j  ljAtj* 8   
 Ar 	j  ljAtj* 8 Aj! Aj! Aj" G  E @   
  	j  ljAtj* 8  Aj! Aj! Aj" G   Atj! Aj" G   k!  Atj!  	j"	 I   k!  j"  I É A|q! Aq! Ak l! A   lk" q"k!  l lAt! AkAI! @ !A ! @@   k"  I!    I!@ E  E  Aq!A !A ! AkAO@ A|q!A !@ 	 Atj   jAtj* 8  	 Ar"Atj   jAtj* 8  	 Ar"Atj   jAtj* 8  	 Ar"Atj   jAtj* 8  Aj! Aj" G  E @ 	 Atj   jAtj* 8  Aj! Aj" G  	 Atj! @  k l!A !@A ! @@ @  q!A !@@ E   l j q j  j l j lj!A !A !	A !  E@@   	 jAtj* 8     	ArjAtj* 8    	ArjAtj* 8    	ArjAtj* 8 	Aj!	 Aj! Aj" G  E @   	 jAtj* 8  	Aj!	 Aj! Aj" G  Aj" G   Atj!  j" I  ! !  K@@ @    k"	  	I"!k!"    I"	Ak!# 	A|q! 	Aq!A !@@ !E   j l j l j!A !A !	A ! #AO@@   	 jAtj* 8     	ArjAtj* 8    	ArjAtj* 8    	ArjAtj* 8 	Aj!	 Aj! Aj" G  E @   	 jAtj* 8  	Aj!	 Aj! Aj" G   "Atj! Aj" G   k!  Atj!  j" I  Aj" G   k!  
j!	  j" I   AtjA  !  j!  Ak"  ™  @   l! At!@ !	A ! @@   k"
  
I!  	  	I"Ak!@ E  E  Aq!A !A !
 AO@ A|q!A !@  
Atj  
 jAtj* 8   
Ar"Atj   jAtj* 8   
Ar"Atj   jAtj* 8   
Ar"Atj   jAtj* 8  
Aj!
 Aj" G  E @  
Atj  
 jAtj* 8  
Aj!
 Aj" G   Atj! @  k l! A|q! Aq!A !@@ E   l j!A !A !
A ! AO@@   
 jAtj* 8   At"j"   
ArjAtj* 8   j"   
ArjAtj* 8   j"   
ArjAtj* 8   j! 
Aj!
 Aj" G  E @   
 jAtj* 8  
Aj!
  Atj! Aj" G   Atj! Aj" G  	 k!	  j!  j" I   jA  !  j! Aj"  G Ì @ !@   
k"	  	I!    I!@ E@ A     lk"	  	IAtÔ Atj! E  Aq!A !@ AkAI@A !	 A|q!A !	A !@   	 
jAtj* 8    	Ar 
jAtj* 8   	Ar 
jAtj* 8   	Ar 
jAtj* 8 	Aj!	 Aj! Aj" G  E @   	 
jAtj* 8  	Aj!	 Aj! Aj" G    kAt"j! @ A~q! Aq!A !@A !  @@@ E A !	A ! AG@@   	 
j  l j l jAtj* 8    	Ar 
j  l j l jAtj* 8 	Aj!	 Aj! Aj" G  E    	 
j  l j l jAtj* 8  Aj!  j! Aj"  G  Aj" G  Aj!  k!  j!  
j"
 I € @ !@   
k"	  	I!    I"Ak!@ E@ A     lk"	  	IAtÔ Atj! E  Aq!A !@ AI@A !	 A|q!A !	A !@   	 
jAtj* 8    	Ar 
jAtj* 8   	Ar 
jAtj* 8   	Ar 
jAtj* 8 	Aj!	 Aj! Aj" G  E @   	 
jAtj* 8  	Aj!	 Aj! Aj" G    kAt"j! @ A|q! Aq!A !@A !  @@@ E   l j l 
j!A !A !	A ! AO@@   	 jAtj* 8     	ArjAtj* 8    	ArjAtj* 8    	ArjAtj* 8 	Aj!	 Aj! Aj" G  E @   	 jAtj* 8  	Aj!	 Aj! Aj" G   j! Aj"  G  Aj" G  Aj!  k!  j!  
j"
 I ¿
  @  !@    I!@@@@@@    k"  I"@ Aq!A !	 AkAI"EA !   k"Atj!  A|q!A !A !
@    jAtj* 8    Ar jAtj* 8   Ar jAtj* 8   Ar jAtj* 8 Aj! Aj! 
Aj"
 G  @@    jAtj* 8  Aj! Aj! 	Aj"	 G    k"Atj! E  EA !	 EA ! A  AtÔ  Atj! A|q!A !A !
@    jAtj* 8    Ar jAtj* 8   Ar jAtj* 8   Ar jAtj* 8 Aj! Aj! 
Aj"
 G  E @    jAtj* 8  Aj! Aj! 	Aj"	 G   k!  Atj!  j"  I 1   A€€€Ú6  A€€€Ú k6    k²8    k²8 =   A€€€Ú6   A€€€Ú k6    k²C  @K’8    k²C  @K’8	    8     8   8   8     8   8    A€€€†6  B«Õªñƒ€€ À 7 <   AÏØº•6  B…ÿÿ÷ƒ€€À?7  B€€Æù³ ¯¹7  B€€€Â´ÇªÜ¿7 U   Bö€øƒ€€À?7$  BŽýþ­ëáª•>7  B»ÔâýƒÀÜ˜¿7  B£ÂªŒŒ€€ É 7   8   8   8 o   A€€€ü64  BØÔªñóÿÿÿ>7,  BÇ§¤à³ñª•=7$  Bã…‚¨Ã³îÚ:7  B»ÔâýƒÄÜ˜¿7  B£ÂªŒü€ Ë 7   8   8   8 O   Bûÿÿûó‰«×B7   BÀÚªñ³Üÿÿ>7  BÎŸŸàÓ¡ç•=7  B€äÅùëÑïßµ7  B»Ôâýó€ Ë 7 0   B€€€øƒ€€€7  B€€€¼€€€€?7  B€€€€ˆ€€€ð 7 E   A€ü;  A€øýÿ 6  B€€€Ä€€€€À 7  B€€€¼‡€€Àÿ 7  Bÿÿÿÿ‡€€À7 8   A€€€Ú6   8   A€€€Ú k6    k²8    k²8D   A€€€Ú6   8   A€€€Ú k6    k²C  @K’8    k²C  @K’8    8   6      Òƒ} (! *! (! *!	 (! ( !@  / "At q Aÿÿq r¾ “ 	 At"Av j¾”  I¼r6  Aj! Aj!  Ak"  ò
} AF! AI! AI!@ ( j (  j" !	  ( j !
  ( j ! !@  	* " 
* " * " * "  ^""  ^""  ]"8  AA   6  Aj! Aj! 	Aj!	 
Aj!
 Aj! Aj! Ak"   j!  j!  Ak"  æ
	} A	k!'@ (  j! ( j! ( j! ( j! ( j! ( j! ( j! ( j! (  j! ! ! !@  * "/ * "( * ") * "* * "+ * ", * "- * ". * "0 . 0^"". - .^""- , -^"", + ,^""+ * +^""* ) *^"") ( )^""( ( /]"8  AAAAAAA        6  Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Ak"  A$j!A	! '"A	O@@ Aj!  Aj!! Aj!" Aj!# Aj!$ Aj!% Aj!& ( j! ( j! ( j! ( j! ( j! ( j! ( j! (  j! ! ! !@ ( !  * "/ * "( * ") * "* * "+ * ", * "- * ". * "0 . 0^"". - .^""- , -^"", + ,^""+ * +^""* ) *^"") ( )^""( ( /]"8     ! " # $ % &          6  Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Ak"  Aj! A j! Ak"AK  ( j (  j" AF!  ( j AI!  ( j AI!  ( j AI!  ( j AI!  ( j AI!  ( j AI! Aj!  Aj!! Aj!" Aj!# Aj!$ Aj!% Aj!&  	j! ! ! !@ ( !  * "/ * "( * ") * "* * "+ * ", * "- * ". * "0 . 0^"". - .^""- , -^"", + ,^""+ * +^""* ) *^"") ( )^""( ( /]"8     ! " # $ % &          6  Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Ak"   
j!  Ak"  ñ	} A	I! AI! AI! AI! AI! AI! AI! AI!@ (  j" (  j !	  ( j !
  ( j !  ( j !  ( j !  ( j !  ( j !  ( j ! !@  	* ") 
* "" * "# * "$ * "% * "& * "' * "( * "* ( *^""( ' (^""' & '^""& % &^""% $ %^""$ # $^""# " #^" "" " )]"!8  AAAAAAA         !6  Aj! Aj! 	Aj!	 
Aj!
 Aj! Aj! Aj! Aj! Aj! Aj! Aj! Ak"   j!  j!  Ak"  ‹} /!	 /!
 /! (! *! (! *! (! ( !  AO@@ ( ! (! (!  	    (" q"¾””  j q"   I¾’¼"Avq 
 qj  K  sAvr;  	     q"¾””  j q"   I¾’¼"Avq 
 qj  K  sAvr;  	     q"¾””  j q"   I¾’¼"Avq  
qj  K  sAvr;  	     q"¾””  j q"   I¾’¼"Avq  
qj  K  sAvr;  Aj! Aj!  Ak" AK   @@  	    ( " q"¾””  j q"   I¾’¼"Avq  
qj  K  sAvr;  Aj! Aj!  Ak"  Ý}  j   AF" !  j   ! 	*! 	* !@ Aj!	 * "! *"! *"! *"! !@ * "
 	*"” ’! 
 	*"” ’! 
 	*"” ’! 
 	* "” ’! * "
 ” ’! 
 ” ’! 
 ” ’! 
 ” ’! Aj" ! Aj! 	Aj"!	 Ak"      ]"
 
 ^!
     ]"  ]!     ]"  ]!     ]"  ]!     ]"  ]!     ]"  ]!@ AM@@ AqE@ ! !
  8  8   8  8  Aj! Aj! AqE  
8   8   
8  8  8       ]"
 
 ^8      ]"
 
 ^8  8  8  8   k!   k!  j!  j! Ak"«}  j   AF" !  j   !	@ Aj! * "! *"! *"! *"! ! @ * "
 *"” ’! 
 *"” ’! 
 *"” ’! 
 * "” ’! * "
 ” ’! 
 ” ’! 
 ” ’! 
 ” ’! Aj! Aj! Aj"!  Ak"   C     C    ^!
 C     C    ^! C     C    ^! C     C    ^! C     C    ^! C     C    ^!@ AM@@ AqE@ ! !
 	 8 	 8   8  8  Aj! 	Aj!	 AqE 	 
8   8  	 
8 	 8 	 8  	 C     C    ^8  C     C    ^8  8  8  8   k!  k!  j!  	j!	 Ak"£}  j   AF" !  j   !	@ Aj! * "! *"! *"! *"! ! @ * "
 *"” ’! 
 *"” ’! 
 *"” ’! 
 * "” ’! * "
 ” ’! 
 ” ’! 
 ” ’! 
 ” ’! Aj! Aj! Aj"!  Ak"  @ AM@@ AqE@ ! ! 	 8 	 8   8  8  Aj! 	Aj!	 AqE 	 8   8  	 8 	 8 	 8 	 8   8  8  8  8   k!  k!  j!  	j!	 Ak"} AK!@ ( j! ( j! ( j! (  j! *!
 * ! ! @@ * ! * ! * ! * !  * *"	“ ” 	’ * *"	“ ” 	’"	“ 
” 	’8    “ ”’   “ ”’"“ 
” ’8  Aj! Aj! Aj! Aj! Aj! Ak"AK  AK@@  *  * "“ ” ’ *  * "“ ” ’"“ 
” ’8  Aj! Aj! Aj! Aj! Aj! Ak"AK  Aj! Aj!  j!  Ak"  ‰}  j   AF! *! * !@ Aj! *"! *"! *"! ! * "!@ ("  	j  
F! ( "    	j   
F!  !@ * " *"” ’!  *"” ’!  *"” ’!  * "” ’!  * " ” ’!  ” ’!  ” ’!  ” ’!  Aj!  Aj! Aj"! Ak"  Aj! ! Ak"      ]"  ^!     ]"  ]!     ]"  ]!     ]"  ]!     ]"  ]!     ]"  ]!@ AM@@ AqE@ ! !  8  8   8  8  Aj! Aj! AqE  8   8   8  8  8       ]"  ^8      ]"  ^8  8  8  8   k!  j!  j! Ak"Û}  j   AF!@ Aj! *"! *"! *"! ! * "!@ ("    	j   
F!  ( " 	 j 
 F! !@  * " *"” ’!  *"” ’!  *"” ’!  * "” ’! * " ” ’!  ” ’!  ” ’!  ” ’! Aj!  Aj!  Aj"! Ak"  Aj! ! Ak"  C     C    ^! C     C    ^! C     C    ^! C     C    ^! C     C    ^! C     C    ^!@ AM@@ AqE@ ! !  8  8   8  8  Aj! Aj! AqE  8   8   8  8  8   C     C    ^8  C     C    ^8  8  8  8   k!  j!  j! Ak"Ó}  j   AF!@ Aj! *"! *"! *"! ! * "!@ ("    	j   
F!  ( " 	 j 
 F! !@  * " *"” ’!  *"” ’!  *"” ’!  * "” ’! * " ” ’!  ” ’!  ” ’!  ” ’! Aj!  Aj!  Aj"! Ak"  Aj! ! Ak" @ AM@@ AqE@ ! !  8  8   8  8  Aj! Aj! AqE  8   8   8  8  8  8   8  8  8  8   k!  j!  j! Ak"Å}  j!  j! At k!	 At k!
 AK!@    AI"!   ! ! ! @@ * ! *! *! *! * ! * ! *! *! *! *!  *" *"C  €? C    ]”8   C  €? C    ]”8   C  €? C    ]”8   C  €? C    ]”8    C  €? C    ]”8   C  €? C    ]”8   C  €? C    ]”8   C  €? C    ]”8  Aj! Aj! Aj! Aj! Aj! Ak"AK  @@ * !  * " * "C  €? C    ]”8    C  €? C    ]”8  Aj! Aj! Aj! Aj! Aj! Ak"   	j!  
j!  	j!  
j!  AK!A   Ak"   I!   k} (! (! (! *! * !@    * ”’¼"   J"   H k:   Aj! Aj!  Ak"  «} *$! * ! *! *! *! *! *! *! *! * ! * !  AO@@ * ! *! *! C     * “" ” ’" “" ”  ” ’’" ¼At¾"”  ” ’ ” ’ ” ’ ” ’” ’  ]"8 C      “" ” ’" “" ”  ” ’’" ¼At¾"”  ” ’ ” ’ ” ’ ” ’” ’  ]"8 C      “" ” ’" “" ”  ” ’’" ¼At¾"”  ” ’ ” ’ ” ’ ” ’” ’  ]"8 C      “" ” ’" “" ”  ” ’’" ¼At¾"”  ” ’ ” ’ ” ’ ” ’” ’  ]"8  
 ’ ’!
 	 ’ ’!	 Aj! Aj!  Ak" AK  
 	’!	  AO@@ C     *  “" ” ’"
 “" ”  ” ’’" 
¼At¾"
”  ” ’ ” ’ ” ’ ” ’” 
’  ]"8  	 ’!	 Aj! Aj!  Ak" AK   	8 ¿} * !@  AI@ ! ! ! !	  !
 *"   ]! *"   ]! *"   ]! Aj!	  Ak"
AI   AqE@ *"   ]! *"   ^! *"   ^!  A k!
 A j!	 *"   ]!  ApqA F @ 	*" 	*"   ]"  ]! 	*" 	*"   ]"  ^! 	*" 	*"   ]"  ^! 	*" 	* "   ]"  ]! 	A j!	 
A k"
AK     ^"    ]"  ^! 
@@ 	* "   ]! 	Aj!	 
Ak"
   8 Ë}  A O@@ * ! * ! *! *! *! *! *! *! *!	 *! *!
 *! *! *!  * *“" ”8   “" ”8   
“"
 
”8   	“"	 	”8   “" ”8   “" ”8   “" ”8   “" ”8  A j! A j! A j!  A k" AK   @@  *  * “" ”8  Aj! Aj! Aj!  Ak"  	} * !  A O@@ * ! *! *! *!	 *!
 *! *!  * “" ”8   “" ”8   “" ”8  
 “"
 
”8  	 “"	 	”8   “" ”8   “" ”8   “" ”8  A j! A j!  A k" AK   @@  *  “" ”8  Aj! Aj!  Ak"  ¦} *(!	 *$!
 * ! *! *! *! *! *! *! *! * !  AO@@ C      *"”" ” ’"¼"At AqAtA°.j( j¾  _"" 	“C      “" ”  ” ’’ "  ” 
’”  ”"” ’’”!  ”!} * "C    ]E@  ” C      ”" ” ’"¼"At AqAtA°.j( j¾  _"" 	“C      “" ”  ” ’’ "  ” 
’”  ”"” ’’”! Aj!  8     C    ]8 Aj!  Ak" AK   @ } * "C    ]E@  ” C      ”" ” ’"¼"At AqAtA°.j( j¾  _"" 	“C      “" ”  ” ’’ "  ” 
’”  ”"” ’’”8 Î} *! *! * !	  AO@@ * ! *! *!  	 *"
”   
’"
C     
C    ^"
  
]”8  	 ”   ’"C     C    ^"  ]”8  	 ”   ’"C     C    ^"  ]”8  	 ”   ’"C     C    ^"  ^”8  Aj! Aj!  Ak" AK   @@  	 * "”   ’"C     C    ^"  ^”8  Aj! Aj!  Ak"  æ} * !  AO@@ * ! *! *!  *" C  €? C    ]”8   C  €? C    ]”8   C  €? C    ]”8   C  €? C    ]”8  Aj! Aj!  Ak" AK   @@  * " C  €? C    ]”8  Aj! Aj!  Ak"  “  A O@@ ( ! (! (! (! (! (! (!	  ("
AvAk 
q6  	 	AvAkq6   AvAkq6   AvAkq6   AvAkq6   AvAkq6   AvAkq6   AvAkq6  A j! A j!  A k" AK   @@  ( "AvAk q6  Aj! Aj!  Ak"  ¯}@  AI@  !  Ak"AqE@ * ! *! *!  *Ž8  Ž8  Ž8  Ž8  Aj! Aj! !  AI   !@ * ! *! *!  *Ž8  Ž8  Ž8  Ž8  *! *! *!  *Ž8  Ž8  Ž8  Ž8 A j! A j! A k"AK  @@  * Ž8  Aj! Aj! Ak" ¯}@  AI@  !  Ak"AqE@ * ! *! *!  *8  8  8  8  Aj! Aj! !  AI   !@ * ! *! *!  *8  8  8  8  *! *! *!  *8  8  8  8 A j! A j! A k"AK  @@  * 8  Aj! Aj! Ak" ¯}@  AI@  !  Ak"AqE@ * ! *! *!  *8  8  8  8  Aj! Aj! !  AI   !@ * ! *! *!  *8  8  8  8  *! *! *!  *8  8  8  8 A j! A j! A k"AK  @@  * 8  Aj! Aj! Ak" ¯}@  AI@  !  Ak"AqE@ * ! *! *!  *8  8  8  8  Aj! Aj! !  AI   !@ * ! *! *!  *8  8  8  8  *! *! *!  *8  8  8  8 A j! A j! A k"AK  @@  * 8  Aj! Aj! Ak" À} *!
